txn_id,entity,department,project_code,category,currency,amount,status,date
TX1001,Northwind,engineering,ENG-API,travel,USD,50.0,approved,2026-01-01
TX1002,Globex,marketing,MKT-PERF,software,EUR,87.13,approved,2026-02-02
TX1003,Acme,operations,OPS-WARE,hardware,GBP,124.26,approved,2026-03-03
TX1004,Initech,research,RES-LABS,services,AUD,161.39,approved,2026-04-04
TX1005,Umbra,engineering,ENG-WEB,supplies,USD,198.52,approved,2026-05-05
TX1006,Cardinal,marketing,MKT-PERF,travel,EUR,235.65,pending,2026-06-06
TX1007,Northwind,operations,OPS-WARE,software,GBP,272.78,rejected,2026-01-07
TX1008,Globex,research,RES-LABS,hardware,AUD,309.91,approved,2026-02-08
TX1009,Acme,engineering,ENG-DATA,services,USD,347.04,approved,2026-03-09
TX1010,Initech,marketing,MKT-PERF,supplies,EUR,384.17,approved,2026-04-10
TX1011,Umbra,operations,OPS-WARE,travel,GBP,421.3,approved,2026-05-11
TX1012,Cardinal,research,RES-LABS,software,AUD,458.43,approved,2026-06-12
TX9001,Globex,engineering,ENG-API,software,USD,"$1,250.00",approved,2026-03-04
TX1013,Northwind,engineering,ENG-API,hardware,USD,495.56,pending,2026-01-13
TX1014,Globex,marketing,MKT-PERF,services,EUR,532.69,rejected,2026-02-14
TX1015,Acme,operations,OPS-WARE,supplies,GBP,569.82,approved,2026-03-15
TX1016,Initech,research,RES-LABS,travel,AUD,606.95,approved,2026-04-16
TX1017,Umbra,engineering,ENG-WEB,software,USD,644.08,approved,2026-05-17
TX1018,Cardinal,marketing,MKT-PERF,hardware,EUR,681.21,approved,2026-06-18
TX1019,Northwind,operations,OPS-WARE,services,GBP,718.34,approved,2026-01-19
TX1020,Globex,research,RES-LABS,supplies,AUD,755.47,pending,2026-02-20
TX1021,Acme,engineering,ENG-DATA,travel,USD,792.6,rejected,2026-03-21
TX1022,Initech,marketing,MKT-PERF,software,EUR,829.73,approved,2026-04-22
TX1023,Umbra,operations,OPS-WARE,hardware,GBP,866.86,approved,2026-05-23
TX1024,Cardinal,research,RES-LABS,services,AUD,903.99,approved,2026-06-24
TX1025,Northwind,engineering,ENG-API,supplies,USD,941.12,approved,2026-01-25
TX1026,Globex,marketing,MKT-PERF,travel,EUR,978.25,approved,2026-02-26
TX1027,Acme,operations,OPS-WARE,software,GBP,1015.38,pending,2026-03-27
TX1028,Initech,research,RES-LABS,hardware,AUD,1052.51,rejected,2026-04-01
TX1029,Umbra,engineering,ENG-WEB,services,USD,1089.64,approved,2026-05-02
TX1030,Cardinal,marketing,MKT-PERF,supplies,EUR,1126.77,approved,2026-06-03
TX1031,Northwind,operations,OPS-WARE,travel,GBP,1163.9,approved,2026-01-04
TX1032,Globex,research,RES-LABS,software,AUD,1201.03,approved,2026-02-05
TX1033,Acme,engineering,ENG-DATA,hardware,USD,1238.16,approved,2026-03-06
TX1034,Initech,marketing,MKT-PERF,services,EUR,1275.29,pending,2026-04-07
TX1035,Umbra,operations,OPS-WARE,supplies,GBP,1312.42,rejected,2026-05-08
TX1036,Cardinal,research,RES-LABS,travel,AUD,1349.55,approved,2026-06-09
TX1037,Northwind,engineering,ENG-API,software,USD,1386.68,approved,2026-01-10
TX1038,Globex,marketing,MKT-PERF,hardware,EUR,1423.81,approved,2026-02-11
TX1039,Acme,operations,OPS-WARE,services,GBP,1460.94,approved,2026-03-12
TX1040,Initech,research,RES-LABS,supplies,AUD,1498.07,approved,2026-04-13
TX1041,Umbra,engineering,ENG-WEB,travel,USD,1535.2,pending,2026-05-14
TX1042,Cardinal,marketing,MKT-PERF,software,EUR,1572.33,rejected,2026-06-15
TX1043,Northwind,operations,OPS-WARE,hardware,GBP,1609.46,approved,2026-01-16
TX1044,Globex,research,RES-LABS,services,AUD,1646.59,approved,2026-02-17
TX9002,Acme,marketing,MKT-PERF,services,EUR,-300.00,approved,2026-02-11
TX1045,Acme,engineering,ENG-DATA,supplies,USD,1683.72,approved,2026-03-18
TX1046,Initech,marketing,MKT-PERF,travel,EUR,1720.85,approved,2026-04-19
TX1047,Umbra,operations,OPS-WARE,software,GBP,1757.98,approved,2026-05-20
TX1048,Cardinal,research,RES-LABS,hardware,AUD,1795.11,pending,2026-06-21
TX1049,Northwind,engineering,ENG-API,services,USD,1832.24,rejected,2026-01-22
TX1050,Globex,marketing,MKT-PERF,supplies,EUR,1869.37,approved,2026-02-23
TX1051,Acme,operations,OPS-WARE,travel,GBP,1906.5,approved,2026-03-24
TX1052,Initech,research,RES-LABS,software,AUD,1943.63,approved,2026-04-25
TX1053,Umbra,engineering,ENG-WEB,hardware,USD,1980.76,approved,2026-05-26
TX1054,Cardinal,marketing,MKT-PERF,services,EUR,2017.89,approved,2026-06-27
TX1055,Northwind,operations,OPS-WARE,supplies,GBP,2055.02,pending,2026-01-01
TX1056,Globex,research,RES-LABS,travel,AUD,2092.15,rejected,2026-02-02
TX1057,Acme,engineering,ENG-DATA,software,USD,2129.28,approved,2026-03-03
TX1058,Initech,marketing,MKT-PERF,hardware,EUR,2166.41,approved,2026-04-04
TX1059,Umbra,operations,OPS-WARE,services,GBP,2203.54,approved,2026-05-05
TX1060,Cardinal,research,RES-LABS,supplies,AUD,2240.67,approved,2026-06-06
TX1061,Northwind,engineering,ENG-API,travel,USD,2277.8,approved,2026-01-07
TX1062,Globex,marketing,MKT-PERF,software,EUR,2314.93,pending,2026-02-08
TX1063,Acme,operations,OPS-WARE,hardware,GBP,2352.06,rejected,2026-03-09
TX1064,Initech,research,RES-LABS,services,AUD,2389.19,approved,2026-04-10
TX1065,Umbra,engineering,ENG-WEB,supplies,USD,2426.32,approved,2026-05-11
TX1066,Cardinal,marketing,MKT-PERF,travel,EUR,2463.45,approved,2026-06-12
TX1067,Northwind,operations,OPS-WARE,software,GBP,2500.58,approved,2026-01-13
TX1068,Globex,research,RES-LABS,hardware,AUD,2537.71,approved,2026-02-14
TX1069,Acme,engineering,ENG-DATA,services,USD,2574.84,pending,2026-03-15
TX1070,Initech,marketing,MKT-PERF,supplies,EUR,2611.97,rejected,2026-04-16
TX1071,Umbra,operations,OPS-WARE,travel,GBP,2649.1,approved,2026-05-17
TX1072,Cardinal,research,RES-LABS,software,AUD,2686.23,approved,2026-06-18
TX1073,Northwind,engineering,ENG-API,hardware,USD,2723.36,approved,2026-01-19
TX1074,Globex,marketing,MKT-PERF,services,EUR,2760.49,approved,2026-02-20
TX1075,Acme,operations,OPS-WARE,supplies,GBP,2797.62,approved,2026-03-21
TX1076,Initech,research,RES-LABS,travel,AUD,2834.75,pending,2026-04-22
TX1077,Umbra,engineering,ENG-WEB,software,USD,2871.88,rejected,2026-05-23
TX1078,Cardinal,marketing,MKT-PERF,hardware,EUR,2909.01,approved,2026-06-24
TX1079,Northwind,operations,OPS-WARE,services,GBP,2946.14,approved,2026-01-25
TX1080,Globex,research,RES-LABS,supplies,AUD,2983.27,approved,2026-02-26
TX1081,Acme,engineering,ENG-DATA,travel,USD,3020.4,approved,2026-03-27
TX1082,Initech,marketing,MKT-PERF,software,EUR,3057.53,approved,2026-04-01
TX1083,Umbra,operations,OPS-WARE,hardware,GBP,3094.66,pending,2026-05-02
TX1084,Cardinal,research,RES-LABS,services,AUD,3131.79,rejected,2026-06-03
TX1085,Northwind,engineering,ENG-API,supplies,USD,3168.92,approved,2026-01-04
TX1086,Globex,marketing,MKT-PERF,travel,EUR,3206.05,approved,2026-02-05
TX9003,Northwind,operations,OPS-WARE,hardware,JPY,5000.00,approved,2026-01-19
TX1087,Acme,operations,OPS-WARE,software,GBP,3243.18,approved,2026-03-06
TX1088,Initech,research,RES-LABS,hardware,AUD,3280.31,approved,2026-04-07
TX1089,Umbra,engineering,ENG-WEB,services,USD,3317.44,approved,2026-05-08
TX1090,Cardinal,marketing,MKT-PERF,supplies,EUR,3354.57,pending,2026-06-09
TX1091,Northwind,operations,OPS-WARE,travel,GBP,3391.7,rejected,2026-01-10
TX1092,Globex,research,RES-LABS,software,AUD,3428.83,approved,2026-02-11
TX1093,Acme,engineering,ENG-DATA,hardware,USD,3465.96,approved,2026-03-12
TX1094,Initech,marketing,MKT-PERF,services,EUR,3503.09,approved,2026-04-13
TX1095,Umbra,operations,OPS-WARE,supplies,GBP,3540.22,approved,2026-05-14
TX1096,Cardinal,research,RES-LABS,travel,AUD,3577.35,approved,2026-06-15
TX1097,Northwind,engineering,ENG-API,software,USD,3614.48,pending,2026-01-16
TX1098,Globex,marketing,MKT-PERF,hardware,EUR,3651.61,rejected,2026-02-17
TX1099,Acme,operations,OPS-WARE,services,GBP,3688.74,approved,2026-03-18
TX1100,Initech,research,RES-LABS,supplies,AUD,3725.87,approved,2026-04-19
TX1101,Umbra,engineering,ENG-WEB,travel,USD,3763.0,approved,2026-05-20
TX1102,Cardinal,marketing,MKT-PERF,software,EUR,3800.13,approved,2026-06-21
TX1103,Northwind,operations,OPS-WARE,hardware,GBP,3837.26,approved,2026-01-22
TX1104,Globex,research,RES-LABS,services,AUD,3874.39,pending,2026-02-23
TX1105,Acme,engineering,ENG-DATA,supplies,USD,3911.52,rejected,2026-03-24
TX1106,Initech,marketing,MKT-PERF,travel,EUR,3948.65,approved,2026-04-25
TX1107,Umbra,operations,OPS-WARE,software,GBP,3985.78,approved,2026-05-26
TX1108,Cardinal,research,RES-LABS,hardware,AUD,4022.91,approved,2026-06-27
TX1109,Northwind,engineering,ENG-API,services,USD,4060.04,approved,2026-01-01
TX1110,Globex,marketing,MKT-PERF,supplies,EUR,4097.17,approved,2026-02-02
TX1111,Acme,operations,OPS-WARE,travel,GBP,4134.3,pending,2026-03-03
TX1112,Initech,research,RES-LABS,software,AUD,4171.43,rejected,2026-04-04
TX1113,Umbra,engineering,ENG-WEB,hardware,USD,4208.56,approved,2026-05-05
TX1114,Cardinal,marketing,MKT-PERF,services,EUR,4245.69,approved,2026-06-06
TX1115,Northwind,operations,OPS-WARE,supplies,GBP,4282.82,approved,2026-01-07
TX1116,Globex,research,RES-LABS,travel,AUD,4319.95,approved,2026-02-08
TX1117,Acme,engineering,ENG-DATA,software,USD,4357.08,approved,2026-03-09
TX1118,Initech,marketing,MKT-PERF,hardware,EUR,4394.21,pending,2026-04-10
TX1119,Umbra,operations,OPS-WARE,services,GBP,4431.34,rejected,2026-05-11
TX1120,Cardinal,research,RES-LABS,supplies,AUD,4468.47,approved,2026-06-12
TX1121,Northwind,engineering,ENG-API,travel,USD,4505.6,approved,2026-01-13
TX1122,Globex,marketing,MKT-PERF,software,EUR,4542.73,approved,2026-02-14
TX1123,Acme,operations,OPS-WARE,hardware,GBP,4579.86,approved,2026-03-15
TX1124,Initech,research,RES-LABS,services,AUD,4616.99,approved,2026-04-16
TX1125,Umbra,engineering,ENG-WEB,supplies,USD,4654.12,pending,2026-05-17
TX1126,Cardinal,marketing,MKT-PERF,travel,EUR,4691.25,rejected,2026-06-18
TX1127,Northwind,operations,OPS-WARE,software,GBP,4728.38,approved,2026-01-19
TX9004,Initech,marketing,ENG-API,travel,GBP,420.00,approved,2026-04-02
TX1128,Globex,research,RES-LABS,hardware,AUD,4765.51,approved,2026-02-20
TX1129,Acme,engineering,ENG-DATA,services,USD,4802.64,approved,2026-03-21
TX1130,Initech,marketing,MKT-PERF,supplies,EUR,4839.77,approved,2026-04-22
TX1131,Umbra,operations,OPS-WARE,travel,GBP,76.9,approved,2026-05-23
TX1132,Cardinal,research,RES-LABS,software,AUD,114.03,pending,2026-06-24
TX1133,Northwind,engineering,ENG-API,hardware,USD,151.16,rejected,2026-01-25
TX1134,Globex,marketing,MKT-PERF,services,EUR,188.29,approved,2026-02-26
TX1135,Acme,operations,OPS-WARE,supplies,GBP,225.42,approved,2026-03-27
TX1136,Initech,research,RES-LABS,travel,AUD,262.55,approved,2026-04-01
TX1137,Umbra,engineering,ENG-WEB,software,USD,299.68,approved,2026-05-02
TX1138,Cardinal,marketing,MKT-PERF,hardware,EUR,336.81,approved,2026-06-03
TX1139,Northwind,operations,OPS-WARE,services,GBP,373.94,pending,2026-01-04
TX1140,Globex,research,RES-LABS,supplies,AUD,411.07,rejected,2026-02-05
TX1141,Acme,engineering,ENG-DATA,travel,USD,448.2,approved,2026-03-06
TX1142,Initech,marketing,MKT-PERF,software,EUR,485.33,approved,2026-04-07
TX1143,Umbra,operations,OPS-WARE,hardware,GBP,522.46,approved,2026-05-08
TX1144,Cardinal,research,RES-LABS,services,AUD,559.59,approved,2026-06-09
TX1145,Northwind,engineering,ENG-API,supplies,USD,596.72,approved,2026-01-10
TX1146,Globex,marketing,MKT-PERF,travel,EUR,633.85,pending,2026-02-11
TX1147,Acme,operations,OPS-WARE,software,GBP,670.98,rejected,2026-03-12
TX1148,Initech,research,RES-LABS,hardware,AUD,708.11,approved,2026-04-13
TX1149,Umbra,engineering,ENG-WEB,services,USD,745.24,approved,2026-05-14
TX1150,Cardinal,marketing,MKT-PERF,supplies,EUR,782.37,approved,2026-06-15
TX1151,Northwind,operations,OPS-WARE,travel,GBP,819.5,approved,2026-01-16
TX1152,Globex,research,RES-LABS,software,AUD,856.63,approved,2026-02-17
TX1153,Acme,engineering,ENG-DATA,hardware,USD,893.76,pending,2026-03-18
TX1154,Initech,marketing,MKT-PERF,services,EUR,930.89,rejected,2026-04-19
TX1155,Umbra,operations,OPS-WARE,supplies,GBP,968.02,approved,2026-05-20
TX1156,Cardinal,research,RES-LABS,travel,AUD,1005.15,approved,2026-06-21
TX1157,Northwind,engineering,ENG-API,software,USD,1042.28,approved,2026-01-22
TX1158,Globex,marketing,MKT-PERF,hardware,EUR,1079.41,approved,2026-02-23
TX1159,Acme,operations,OPS-WARE,services,GBP,1116.54,approved,2026-03-24
TX1160,Initech,research,RES-LABS,supplies,AUD,1153.67,pending,2026-04-25
TX1161,Umbra,engineering,ENG-WEB,travel,USD,1190.8,rejected,2026-05-26
TX1162,Cardinal,marketing,MKT-PERF,software,EUR,1227.93,approved,2026-06-27
TX1163,Northwind,operations,OPS-WARE,hardware,GBP,1265.06,approved,2026-01-01
TX1164,Globex,research,RES-LABS,services,AUD,1302.19,approved,2026-02-02
TX1165,Acme,engineering,ENG-DATA,supplies,USD,1339.32,approved,2026-03-03
TX1166,Initech,marketing,MKT-PERF,travel,EUR,1376.45,approved,2026-04-04
TX1167,Umbra,operations,OPS-WARE,software,GBP,1413.58,pending,2026-05-05
TX9005,,research,RES-CORE,supplies,USD,75.00,approved,2026-05-06
TX1168,Cardinal,research,RES-LABS,hardware,AUD,1450.71,rejected,2026-06-06
TX1169,Northwind,engineering,ENG-API,services,USD,1487.84,approved,2026-01-07
TX1170,Globex,marketing,MKT-PERF,supplies,EUR,1524.97,approved,2026-02-08
TX1171,Acme,operations,OPS-WARE,travel,GBP,1562.1,approved,2026-03-09
TX1172,Initech,research,RES-LABS,software,AUD,1599.23,approved,2026-04-10
TX1173,Umbra,engineering,ENG-WEB,hardware,USD,1636.36,approved,2026-05-11
TX1174,Cardinal,marketing,MKT-PERF,services,EUR,1673.49,pending,2026-06-12
TX1175,Northwind,operations,OPS-WARE,supplies,GBP,1710.62,rejected,2026-01-13
TX1176,Globex,research,RES-LABS,travel,AUD,1747.75,approved,2026-02-14
TX1177,Acme,engineering,ENG-DATA,software,USD,1784.88,approved,2026-03-15
TX1178,Initech,marketing,MKT-PERF,hardware,EUR,1822.01,approved,2026-04-16
TX1179,Umbra,operations,OPS-WARE,services,GBP,1859.14,approved,2026-05-17
TX1180,Cardinal,research,RES-LABS,supplies,AUD,1896.27,approved,2026-06-18
TX1181,Northwind,engineering,ENG-API,travel,USD,1933.4,pending,2026-01-19
TX1182,Globex,marketing,MKT-PERF,software,EUR,1970.53,rejected,2026-02-20
TX1183,Acme,operations,OPS-WARE,hardware,GBP,2007.66,approved,2026-03-21
TX1184,Initech,research,RES-LABS,services,AUD,2044.79,approved,2026-04-22
TX1185,Umbra,engineering,ENG-WEB,supplies,USD,2081.92,approved,2026-05-23
TX1186,Cardinal,marketing,MKT-PERF,travel,EUR,2119.05,approved,2026-06-24
TX1187,Northwind,operations,OPS-WARE,software,GBP,2156.18,approved,2026-01-25
TX1188,Globex,research,RES-LABS,hardware,AUD,2193.31,pending,2026-02-26
TX1189,Acme,engineering,ENG-DATA,services,USD,2230.44,rejected,2026-03-27
TX1190,Initech,marketing,MKT-PERF,supplies,EUR,2267.57,approved,2026-04-01
TX1191,Umbra,operations,OPS-WARE,travel,GBP,2304.7,approved,2026-05-02
TX1192,Cardinal,research,RES-LABS,software,AUD,2341.83,approved,2026-06-03
TX1193,Northwind,engineering,ENG-API,hardware,USD,2378.96,approved,2026-01-04
TX1194,Globex,marketing,MKT-PERF,services,EUR,2416.09,approved,2026-02-05
TX1195,Acme,operations,OPS-WARE,supplies,GBP,2453.22,pending,2026-03-06
TX1196,Initech,research,RES-LABS,travel,AUD,2490.35,rejected,2026-04-07
TX1197,Umbra,engineering,ENG-WEB,software,USD,2527.48,approved,2026-05-08
TX1198,Cardinal,marketing,MKT-PERF,hardware,EUR,2564.61,approved,2026-06-09
TX1199,Northwind,operations,OPS-WARE,services,GBP,2601.74,approved,2026-01-10
TX1200,Globex,research,RES-LABS,supplies,AUD,2638.87,approved,2026-02-11
TX9006,Umbra,engineering,ENG-WEB,software,AUD,199.00,APPROVED?,2026-03-30
TX1201,Acme,engineering,ENG-DATA,travel,USD,2676.0,approved,2026-03-12
TX1202,Initech,marketing,MKT-PERF,software,EUR,2713.13,pending,2026-04-13
TX1203,Umbra,operations,OPS-WARE,hardware,GBP,2750.26,rejected,2026-05-14
TX1204,Cardinal,research,RES-LABS,services,AUD,2787.39,approved,2026-06-15
TX1205,Northwind,engineering,ENG-API,supplies,USD,2824.52,approved,2026-01-16
TX1206,Globex,marketing,MKT-PERF,travel,EUR,2861.65,approved,2026-02-17
TX1207,Acme,operations,OPS-WARE,software,GBP,2898.78,approved,2026-03-18
TX1208,Initech,research,RES-LABS,hardware,AUD,2935.91,approved,2026-04-19
TX1209,Umbra,engineering,ENG-WEB,services,USD,2973.04,pending,2026-05-20
TX1210,Cardinal,marketing,MKT-PERF,supplies,EUR,3010.17,rejected,2026-06-21
TX1211,Northwind,operations,OPS-WARE,travel,GBP,3047.3,approved,2026-01-22
TX1212,Globex,research,RES-LABS,software,AUD,3084.43,approved,2026-02-23
TX1213,Acme,engineering,ENG-DATA,hardware,USD,3121.56,approved,2026-03-24
TX1214,Initech,marketing,MKT-PERF,services,EUR,3158.69,approved,2026-04-25
TX1215,Umbra,operations,OPS-WARE,supplies,GBP,3195.82,approved,2026-05-26
TX1216,Cardinal,research,RES-LABS,travel,AUD,3232.95,pending,2026-06-27
TX1217,Northwind,engineering,ENG-API,software,USD,3270.08,rejected,2026-01-01
TX1218,Globex,marketing,MKT-PERF,hardware,EUR,3307.21,approved,2026-02-02
TX1219,Acme,operations,OPS-WARE,services,GBP,3344.34,approved,2026-03-03
TX1220,Initech,research,RES-LABS,supplies,AUD,3381.47,approved,2026-04-04
TX1221,Umbra,engineering,ENG-WEB,travel,USD,3418.6,approved,2026-05-05
TX1222,Cardinal,marketing,MKT-PERF,software,EUR,3455.73,approved,2026-06-06
TX1223,Northwind,operations,OPS-WARE,hardware,GBP,3492.86,pending,2026-01-07
TX1224,Globex,research,RES-LABS,services,AUD,3529.99,rejected,2026-02-08
TX1225,Acme,engineering,ENG-DATA,supplies,USD,3567.12,approved,2026-03-09
TX1226,Initech,marketing,MKT-PERF,travel,EUR,3604.25,approved,2026-04-10
TX1227,Umbra,operations,OPS-WARE,software,GBP,3641.38,approved,2026-05-11
TX1228,Cardinal,research,RES-LABS,hardware,AUD,3678.51,approved,2026-06-12
TX1229,Northwind,engineering,ENG-API,services,USD,3715.64,approved,2026-01-13
TX1230,Globex,marketing,MKT-PERF,supplies,EUR,3752.77,pending,2026-02-14
TX1231,Acme,operations,OPS-WARE,travel,GBP,3789.9,rejected,2026-03-15
TX1232,Initech,research,RES-LABS,software,AUD,3827.03,approved,2026-04-16
TX1233,Umbra,engineering,ENG-WEB,hardware,USD,3864.16,approved,2026-05-17
TX1234,Cardinal,marketing,MKT-PERF,services,EUR,3901.29,approved,2026-06-18
TX1235,Northwind,operations,OPS-WARE,supplies,GBP,3938.42,approved,2026-01-19
TX1236,Globex,research,RES-LABS,travel,AUD,3975.55,approved,2026-02-20
TX1237,Acme,engineering,ENG-DATA,software,USD,4012.68,pending,2026-03-21
TX1238,Initech,marketing,MKT-PERF,hardware,EUR,4049.81,rejected,2026-04-22
TX9007,Cardinal,operations,OPS-FLEET,services,USD,640.00,approved,2026-13-40
TX1239,Umbra,operations,OPS-WARE,services,GBP,4086.94,approved,2026-05-23
TX1240,Cardinal,research,RES-LABS,supplies,AUD,4124.07,approved,2026-06-24
TX1241,Northwind,engineering,ENG-API,travel,USD,4161.2,approved,2026-01-25
TX1242,Globex,marketing,MKT-PERF,software,EUR,4198.33,approved,2026-02-26
TX1243,Acme,operations,OPS-WARE,hardware,GBP,4235.46,approved,2026-03-27
TX1244,Initech,research,RES-LABS,services,AUD,4272.59,pending,2026-04-01
TX1245,Umbra,engineering,ENG-WEB,supplies,USD,4309.72,rejected,2026-05-02
TX1246,Cardinal,marketing,MKT-PERF,travel,EUR,4346.85,approved,2026-06-03
TX1247,Northwind,operations,OPS-WARE,software,GBP,4383.98,approved,2026-01-04
TX1248,Globex,research,RES-LABS,hardware,AUD,4421.11,approved,2026-02-05
TX1249,Acme,engineering,ENG-DATA,services,USD,4458.24,approved,2026-03-06
TX1250,Initech,marketing,MKT-PERF,supplies,EUR,4495.37,approved,2026-04-07
TX1251,Umbra,operations,OPS-WARE,travel,GBP,4532.5,pending,2026-05-08
TX1252,Cardinal,research,RES-LABS,software,AUD,4569.63,rejected,2026-06-09
TX1253,Northwind,engineering,ENG-API,hardware,USD,4606.76,approved,2026-01-10
TX1254,Globex,marketing,MKT-PERF,services,EUR,4643.89,approved,2026-02-11
TX1255,Acme,operations,OPS-WARE,supplies,GBP,4681.02,approved,2026-03-12
TX1256,Initech,research,RES-LABS,travel,AUD,4718.15,approved,2026-04-13
TX1257,Umbra,engineering,ENG-WEB,software,USD,4755.28,approved,2026-05-14
TX1258,Cardinal,marketing,MKT-PERF,hardware,EUR,4792.41,pending,2026-06-15
TX1259,Northwind,operations,OPS-WARE,services,GBP,4829.54,rejected,2026-01-16
TX1260,Globex,research,RES-LABS,supplies,AUD,66.67,approved,2026-02-17
TX1261,Acme,engineering,ENG-DATA,travel,USD,103.8,approved,2026-03-18
TX1262,Initech,marketing,MKT-PERF,software,EUR,140.93,approved,2026-04-19
TX1263,Umbra,operations,OPS-WARE,hardware,GBP,178.06,approved,2026-05-20
TX1001,Globex,research,RES-LABS,hardware,EUR,880.00,approved,2026-02-22
TX1264,Cardinal,research,RES-LABS,services,AUD,215.19,approved,2026-06-21
TX1265,Northwind,engineering,ENG-API,supplies,USD,252.32,pending,2026-01-22
TX1266,Globex,marketing,MKT-PERF,travel,EUR,289.45,rejected,2026-02-23
TX1267,Acme,operations,OPS-WARE,software,GBP,326.58,approved,2026-03-24
TX1268,Initech,research,RES-LABS,hardware,AUD,363.71,approved,2026-04-25
TX1269,Umbra,engineering,ENG-WEB,services,USD,400.84,approved,2026-05-26
TX1270,Cardinal,marketing,MKT-PERF,supplies,EUR,437.97,approved,2026-06-27
TX1271,Northwind,operations,OPS-WARE,travel,GBP,475.1,approved,2026-01-01
TX1272,Globex,research,RES-LABS,software,AUD,512.23,pending,2026-02-02
TX1273,Acme,engineering,ENG-DATA,hardware,USD,549.36,rejected,2026-03-03
TX1274,Initech,marketing,MKT-PERF,services,EUR,586.49,approved,2026-04-04
TX1275,Umbra,operations,OPS-WARE,supplies,GBP,623.62,approved,2026-05-05
TX1276,Cardinal,research,RES-LABS,travel,AUD,660.75,approved,2026-06-06
TX1277,Northwind,engineering,ENG-API,software,USD,697.88,approved,2026-01-07
TX1278,Globex,marketing,MKT-PERF,hardware,EUR,735.01,approved,2026-02-08
TX1279,Acme,operations,OPS-WARE,services,GBP,772.14,pending,2026-03-09
TX1280,Initech,research,RES-LABS,supplies,AUD,809.27,rejected,2026-04-10
TX1281,Umbra,engineering,ENG-WEB,travel,USD,846.4,approved,2026-05-11
TX1282,Cardinal,marketing,MKT-PERF,software,EUR,883.53,approved,2026-06-12
TX9009,Acme,marketing,MKT-BRAND,services,USD,,approved,2026-04-15
TX1283,Northwind,operations,OPS-WARE,hardware,GBP,920.66,approved,2026-01-13
TX1284,Globex,research,RES-LABS,services,AUD,957.79,approved,2026-02-14
TX1285,Acme,engineering,ENG-DATA,supplies,USD,994.92,approved,2026-03-15
TX1286,Initech,marketing,MKT-PERF,travel,EUR,1032.05,pending,2026-04-16
TX1287,Umbra,operations,OPS-WARE,software,GBP,1069.18,rejected,2026-05-17
TX1288,Cardinal,research,RES-LABS,hardware,AUD,1106.31,approved,2026-06-18
TX1289,Northwind,engineering,ENG-API,services,USD,1143.44,approved,2026-01-19
TX1290,Globex,marketing,MKT-PERF,supplies,EUR,1180.57,approved,2026-02-20
TX9010,Northwind,research,RES-CORE,supplies,GBP,two hundred,approved,2026-01-08
TX1291,Acme,operations,OPS-WARE,travel,GBP,1217.7,approved,2026-03-21
TX1292,Initech,research,RES-LABS,software,AUD,1254.83,approved,2026-04-22
TX1293,Umbra,engineering,ENG-WEB,hardware,USD,1291.96,pending,2026-05-23
TX1294,Cardinal,marketing,MKT-PERF,services,EUR,1329.09,rejected,2026-06-24
TX1295,Northwind,operations,OPS-WARE,supplies,GBP,1366.22,approved,2026-01-25
TX1296,Globex,research,RES-LABS,travel,AUD,1403.35,approved,2026-02-26
TX1297,Acme,engineering,ENG-DATA,software,USD,1440.48,approved,2026-03-27
TX1298,Initech,marketing,MKT-PERF,hardware,EUR,1477.61,approved,2026-04-01
TX1299,Umbra,operations,OPS-WARE,services,GBP,1514.74,approved,2026-05-02
TX1300,Cardinal,research,RES-LABS,supplies,AUD,1551.87,pending,2026-06-03
